# callgrind format
fe=(16)
708 6
cfn=(38) get_common_indices.constprop.0
calls=1 398 
* 74
376 3
+1 2
+1 6
+5 2
713 1
cfn=(42) update_active.constprop.0
calls=1 72 
* 222
+2 1
+2 1
1015 1
715 2
878 2
+7 2
+2 2
+4 2
+6 2
+2 1
706 2
-3 1
384 6
+5 2
+1 7
717 1
fi=(20)
987 1
-48 1
fe=(16)
717 1
fi=(20)
987 2
fe=(16)
717 6
+4 7
+78 1
-25 3
+92 2
+3 2
fi=(20)
+38 1
fe=(16)
-37 1
-89 2
+51 2

fn=(38)
398 3
+4 4
+3 3
+5 2
-5 1
+5 1
-5 1
+4 1
+1 1
+1 4
+1 4
+1 3
+1 2
+7 2
+2 5
+5 1
-5 1
+5 1
-5 1
+5 1
-5 2
+5 1
+7 1
-7 4
+7 1
+1 3
+6 1
-6 4
+6 1
fi=(17) ./elf/../sysdeps/unix/sysv/linux/x86/dl-minsigstacksize.h
24 2
+3 2
+1 2
+37 3
+7 1
+2 1
fe=(16)
457 3

fn=(42)
72 8
+4 1
+10 1
+9 1
+9 1
-19 1
-1 1
+29 1
-4 1
-24 1
+9 1
+9 1
+9 1
-28 2
+25 1
-15 1
-9 1
+9 1
+9 1
+9 1
-3 1
+7 1
-13 1
+9 1
+4 2
-22 1
+22 2
-13 1
+6 1
+3 1
+5 1
+12 1
-8 1
-4 1
+7 1
-3 4
+1 1
+2 1
-2 2
+1 3
+5 1
+2 1
-2 4
+1 1
+1 1
-1 2
+1 1
-1 1
+3 2
+1 4
+14 2
356 2
+4 3
fi=(18) ./elf/../sysdeps/unix/sysv/linux/x86/dl-hwcap2.h
25 2
fi=(19) ./elf/../sysdeps/x86/get-isa-level.h
+5 1
-2 1
+2 3
fe=(16)
369 1
+1 8
151 2
+1 2
-1 5
+1 2
+2 3
+90 1
+1 1
-1 2
+17 4
+16 2
+5 1
-1 2
+4 4
+4 2
+4 3
+1 2
+3 1
-1 1
+9 1
-5 1
+2 1
-2 1
+5 1
+51 1
fi=(19)
31 1
fe=(16)
356 2
fi=(19)
32 3
+4 3
fe=(16)
158 4
+3 1
+3 2
+14 1
+2 1
+10 3
-12 1
+12 1
-12 1
+2 2
-2 1
+2 1
+8 1
-8 1
+6 3
+2 1
-2 1
+2 3
+7 5
fi=(19)
39 2
+1 4
-2 1
+7 4
+2 1
+1 2
+3 5
+2 4
+1 2
+1 2
+3 1
-1 1
+1 3
fe=(16)
171 1
-5 2
+4 1

fl=(14)
fn=(30)
36 1
fi=(267) ./elf/../sysdeps/unix/sysv/linux/brk_call.h
-12 2
fe=(14)
+13 1
+1 2
+6 1
+1 1

fl=(77) ./elf/./elf/dl-reloc.c
fn=(262) _dl_relocate_object
207 88
+1 16
+12 7
+4 28
-4 7
+6 21
+3 7
-1 7
+1 14
+22 35
+4 10
+7 15
fi=(6)
81 26
+6 12
+4 9
+17 3
-11 3
+11 6
+21 6
+5 12
-2 6
fi=(4)
-53 3
fe=(77)
301 6
fi=(4)
79 6
fe=(77)
301 6
fi=(4)
79 4
fe=(77)
301 8
fi=(4)
79 8
fe=(77)
301 9888
fi=(4)
79 2
fe=(77)
301 2
fi=(4)
79 4
fe=(77)
301 296
-80 14
fi=(6)
393 14
fe=(77)
190 7
+31 7
-31 7
fi=(6)
393 21
fi=(5) ./elf/./elf/do-rel.h
49 7
fe=(77)
301 7
fi=(5)
50 7
+30 7
-31 14
+4 7
-3 7
+3 7
-3 7
+3 21
+27 14
-31 7
fe=(77)
301 7
fi=(5)
50 7
+30 7
-31 14
+4 7
-3 7
+3 7
-3 7
+3 21
+27 14
-7 3
-1 3
+11 24
fi=(6)
514 2676
+4 2676
+3 4014
+1 1338
fi=(5)
83 4014
+2 5352
+11 18
fe=(77)
301 42
fi=(5)
51 7
fi=(4)
+28 35
fi=(6)
730 14
+4 6
fe=(77)
304 35
+24 7
+3 14
+17 21
+2 64
-98 14
+3 4
+7 2
-9 2
+9 4
fi=(6)
81 4
fi=(5)
+33 33
+9 22
+1 4
fi=(6)
498 4
fi=(5)
124 4
fi=(6)
498 8
fi=(5)
124 2522
fi=(6)
498 2522
fi=(5)
124 2522
fi=(6)
498 5044
+5 5052
+1 2526
fi=(5)
123 2526
fi=(6)
504 2526
-5 2526
fi=(5)
123 5052
+3 33
+3 36
+2 33
fe=(77)
+59 12
fi=(5)
73 6
fe=(77)
190 6
fi=(5)
72 6
fe=(77)
190 54
fi=(5)
-57 12
+1 6
+1 6
-2 6
+2 6
+3 6
-5 6
+2 6
-2 6
+1 12
+2 6
-2 6
+2 18
+2 12
-5 7678
+1 3839
+1 3839
-2 3839
+2 3839
+3 3839
-5 3839
+2 3839
-2 3839
+1 7678
+2 3839
-2 3839
+2 11517
+2 7678
+9 3777
fi=(6)
267 7554
+7 7554
+4 7554
fe=(77)
170 15108
fi=(4)
-30 11280
fe=(77)
+31 7520
+3 7520
+8 3652
-8 16410
+12 3644
-3 1822
+1 1822
+2 7296
-3 4
+1 4
+2 1842
+1 1826
-1 1826
+2 3652
-1 7304
+3 10956
cfi=(78)
cfn=(270)
calls=1826 772 
* 1310421
+3 1826
+1 3652
-4 1826
+4 9130
fi=(6)
+93 15027
+3 3747
-3 11258
+3 3764
-3 3764
+5 7528
+25 22662
423 9348
fi=(5)
150 9348
fi=(6)
423 1276
fi=(5)
150 1960
-19 15398
+33 24
+1 72
+1 252
+3 136
+4 68
-1 68
-3 68
+2 136
+2 68
-2 136
fe=(77)
-1 272
fi=(6)
287 68
+3 68
-3 68
+4 136
476 136
+2 68
cfi=(15)
cfn=(550) __x86_cpu_features
calls=1 71 
* 6
cob=(3)
cfi=(162)
cfn=(518)
calls=1 26 
* 8
cob=(3)
cfi=(146)
cfn=(514)
calls=1 27 
* 9
cob=(3)
cfi=(161)
cfn=(510)
calls=1 26 
* 9
cob=(3)
cfi=(160)
cfn=(506)
calls=1 27 
* 9
cob=(3)
cfi=(159)
cfn=(502)
calls=1 26 
* 9
cob=(3)
cfi=(156)
cfn=(498)
calls=1 27 
* 8
cob=(3)
cfi=(158)
cfn=(496)
calls=1 49 
* 6
cob=(3)
cfi=(157)
cfn=(492)
calls=1 26 
* 9
cob=(3)
cfi=(156)
cfn=(488)
calls=1 35 
* 8
cob=(3)
cfi=(155)
cfn=(484)
calls=1 27 
* 9
cob=(3)
cfi=(154)
cfn=(480)
calls=1 26 
* 9
cob=(3)
cfi=(153)
cfn=(476)
calls=1 27 
* 9
cob=(3)
cfi=(151)
cfn=(472)
calls=1 27 
* 8
cob=(3)
cfi=(150)
cfn=(468)
calls=1 30 
* 9
cob=(3)
cfi=(149)
cfn=(464)
calls=1 26 
* 9
cob=(3)
cfi=(148)
cfn=(460)
calls=1 27 
* 9
cob=(3)
cfi=(147)
cfn=(456)
calls=1 27 
* 9
cob=(3)
cfi=(146)
cfn=(452)
calls=1 34 
* 9
cob=(3)
cfi=(145)
cfn=(448)
calls=1 27 
* 9
cob=(3)
cfi=(143)
cfn=(444)
calls=1 27 
* 9
cob=(3)
cfi=(141)
cfn=(440)
calls=1 26 
* 9
cob=(2)
cfi=(139)
cfn=(432)
calls=1 31 
* 21
cob=(2)
cfi=(138)
cfn=(428)
calls=1 33 
* 22
cob=(2)
cfi=(137)
cfn=(424)
calls=1 31 
* 18
cob=(2)
cfi=(136)
cfn=(422)
calls=1 29 
* 7
cob=(2)
cfi=(134)
cfn=(418)
calls=1 29 
* 23
cob=(2)
cfi=(133)
cfn=(414)
calls=1 29 
* 22
cob=(2)
cfi=(132)
cfn=(410)
calls=1 33 
* 17
cob=(2)
cfi=(131)
cfn=(406)
calls=1 29 
* 22
cob=(2)
cfi=(129)
cfn=(402)
calls=1 29 
* 24
cob=(2)
cfi=(128)
cfn=(398)
calls=1 29 
* 19
cob=(2)
cfi=(127)
cfn=(394)
calls=1 29 
* 25
cob=(2)
cfi=(100)
cfn=(390)
calls=1 31 
* 18
cob=(2)
cfi=(126)
cfn=(386)
calls=1 31 
* 21
cob=(2)
cfi=(125)
cfn=(382)
calls=1 29 
* 17
cob=(2)
cfi=(123)
cfn=(378)
calls=2 31 
* 20
cob=(2)
cfi=(121)
cfn=(374)
calls=1 29 
* 24
cob=(2)
cfi=(120)
cfn=(370)
calls=1 31 
* 25
cob=(2)
cfi=(119)
cfn=(366)
calls=1 31 
* 21
cob=(2)
cfi=(117)
cfn=(362)
calls=1 29 
* 17
cob=(2)
cfi=(116)
cfn=(360)
calls=1 60 
* 16
cob=(2)
cfi=(115)
cfn=(358)
calls=1 29 
* 7
cob=(2)
cfi=(113)
cfn=(354)
calls=1 31 
* 21
cob=(2)
cfi=(112)
cfn=(352)
calls=1 67 
* 21
cob=(2)
cfi=(110)
cfn=(348)
calls=2 31 
* 46
cob=(2)
cfi=(108)
cfn=(344)
calls=1 31 
* 19
cob=(2)
cfi=(107)
cfn=(340)
calls=1 30 
* 25
cob=(2)
cfi=(106)
cfn=(336)
calls=1 28 
* 25
cob=(2)
cfi=(104)
cfn=(332)
calls=1 29 
* 24
cob=(2)
cfi=(103)
cfn=(330)
calls=1 65 
* 19
cob=(2)
cfi=(100)
cfn=(324)
calls=2 31 
* 50
cob=(2)
cfi=(98)
cfn=(320)
calls=1 29 
* 22
cob=(2)
cfi=(96)
cfn=(316)
calls=1 31 
* 18
cob=(2)
cfi=(95)
cfn=(312)
calls=1 29 
* 25
cob=(2)
cfi=(94)
cfn=(308)
calls=1 29 
* 22
cob=(2)
cfi=(92)
cfn=(304)
calls=1 29 
* 22
cob=(2)
cfi=(91)
cfn=(300)
calls=1 29 
* 19
cob=(2)
cfi=(89)
cfn=(296)
calls=1 29 
* 24
cob=(2)
cfi=(87)
cfn=(292)
calls=1 30 
* 19
cob=(2)
cfi=(86)
cfn=(290)
calls=1 79 
* 19
cob=(2)
cfi=(85)
cfn=(288)
calls=1 29 
* 7
cob=(2)
cfi=(83)
cfn=(284)
calls=2 31 
* 50
cob=(2)
cfi=(81)
cfn=(280)
calls=1 86 
* 28
fi=(5)
165 68
fi=(6)
479 68
fi=(5)
165 145
-14 78
fi=(6)
400 51
+2 68
+4 17
+9 17
-9 34
+9 17
fi=(5)
150 34
fi=(6)
320 26
+3 26
+29 6
+11 2
-9 4
+9 2
fi=(5)
150 4
fi=(6)
346 8
+1 12
fi=(5)
150 8
fi=(6)
287 85
fi=(5)
141 68
+1 68
-1 204
+2 68
fi=(6)
287 340
fe=(77)
175 17404
+3 1934
-1 1934
+19 1934
-18 3868
301 9
+55 35
+3 7
-3 7
+3 7
+4 14
+1 28
cfi=(140) ./misc/../sysdeps/unix/syscall-template.S
cfn=(436) mprotect
calls=7 117 
* 42
* 14
-63 6
fi=(5)
180 7
fe=(77)
+10 2
fi=(5)
73 1
fe=(77)
190 3
fi=(6)
436 7
fi=(5)
182 2
+1 2
-1 1
+3 1
-3 4
+3 2
-3 10
+1 10
-1 5
+3 5
-3 20
+3 10
+8 6
fi=(6)
+74 12
+7 12
+4 12
fe=(77)
170 24
fi=(4)
-30 18
fe=(77)
+31 12
+3 12
+8 12
-8 54
+12 12
-3 6
+1 6
+2 36
+4 24
-4 6
+4 18
cfi=(78)
cfn=(270)
calls=6 772 
* 3836
+3 6
+1 12
-4 6
+4 30
fi=(6)
+93 21
+3 3
-3 9
+3 3
-3 3
+5 6
+25 36
423 6
fi=(5)
196 18
-16 24
+31 7
fe=(77)
-33 1932
-3 5796

fl=(64)
fn=(206)
61 78
+7 13
-4 39
+1 13
-1 91
cfi=(30) ./elf/./elf/dl-load.c
cfn=(166) _dl_map_object
calls=13 1967 
* 24775
* 13
+5 39

fn=(202) _dl_map_object_deps
143 4
+1 2
-1 1
+1 1
-1 2
+1 1
-1 1
+1 1
-1 4
+1 3
-1 1
+1 7
-8 1
+8 2
-8 1
-6 1
-2 1
+16 1
-8 1
-7 1
+1 1
+6 1
+24 4
-28 3
-2 1
+31 1
-33 2
+2 2
+30 2
-30 1
-1 4
+7 4
+24 3
+28 3
-6 1
+46 1
fi=(72) ./elf/../include/scratch_buffer.h
77 1
fe=(64)
+87 1
fi=(72)
-87 1
+1 1
fe=(64)
184 1
+44 4
-31 1
-4 1
+4 8
-4 6
+4 12
+11 18
-18 2
+18 4
417 14
+2 5
+3 5
-3 15
+3 5
-3 5
fi=(28)
56 5
cfi=(27)
cfn=(78)
calls=5 -20 
* 150
fe=(64)
423 15
fi=(28)
56 5
fe=(64)
423 5
+6 5
+1 25
cfi=(29)
cfn=(82)
calls=5 210 
* 63
+1 25
cfi=(29)
cfn=(82)
calls=5 210 
* 63
+3 5
+1 10
+4 21
188 12
442 18
-1 7
+1 14
183 6
+27 20
+7 5
+4 5
-6 5
+1 5
+1 5
+1 10
+3 15
-2 5
-29 25
+32 298
+6 52
cfi=(30)
cfn=(204) _dl_dst_count
calls=13 +10 
* 707
* 39
+4 26
-2 13
+2 26
cfi=(50)
cfn=(160)
calls=13 -28 
* 25919
+1 26
+9 13
+2 26
+5 25
+6 5
+2 5
-8 10
+3 5
+1 5
+1 5
+1 5
+4 5
-3 5
+3 15
+4 39
+1 27
-43 611
+7 26
+38 408
fi=(72)
85 3
fe=(64)
448 5
+1 1
+3 4
+11 5
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(64)
465 3
fi=(28)
56 1
fe=(64)
465 1
+5 2
+1 1
-1 3
+4 3
-2 2
+13 6
+5 6
-16 18
+11 6
-7 6
+7 6
-2 12
-5 1
+7 1
-2 2
+2 1
-11 1
+11 1
+5 1
-16 3
+21 3
+37 2
+15 2
-14 2
+20 1
-1 4
+1 4
-1 5
cfi=(13)
cfn=(232) _dl_sort_maps
calls=1 298 
* 489
+5 1
+2 1
+1 1
+1 2
-2 1
+2 1
+7 3
+3 2
+3 8
198 46
+3 5
fi=(72)
-70 20
cfi=(71) ./malloc/./malloc/scratch_buffer_set_array_size.c
cfn=(228) __libc_scratch_buffer_set_array_size
calls=5 30 
* 125
fe=(64)
+70 15
+4 10
547 4
cfi=(29)
cfn=(82)
calls=1 210 
* 19
* 3
-53 2
144 2

fl=(8) ./elf/./elf/dl-setup_hash.c
fn=(14) _dl_setup_hash
25 7
+3 7
-3 7
+3 14
+3 21
+1 14
+2 7
-1 7
+3 21
+1 7
+1 14
+7 7
-5 7
-2 7
+3 14
+2 7
+2 14
+5 7

fl=(13)
fn=(26)
289 2
+1 2
-1 2
+1 2
cfi=(11)
cfn=(28)
calls=1 +97 
* 24
+2 3
-1 1
+2 2

fn=(234) dfs_traversal.part.0
135 126
+10 14
-2 14
+2 28
+2 44
-7 70
+7 140
+9 28
+15 42
+1 14
+1 84
-17 21

fn=(232)
298 24
+8 2
-8 2
+8 4
+4 16
-99 2
-28 2
-2 2
+1 4
+29 2
-28 8
+1 2
-1 2
+1 2
-1 4
+1 12
-1 12
+1 12
-1 24
+28 30
+8 6
-3 2
+2 2
+1 4
-3 2
+5 44
+2 14
-83 70
cfn=(234)
calls=14 -5 
* 625
+86 42
+18 8
+32 8
+7 2
+27 2
-47 6
cfi=(29)
cfn=(82)
calls=2 -53 
* 38
* 2

fl=(25) ./elf/./elf/dl-environ.c
fn=(70) _dl_next_ld_env_entry
28 3
+1 3
+3 39
+13 29
-13 58
+2 62
+1 18
+5 2
-3 2
+3 2
+2 2

fl=(22)
fn=(62)
57 30
+44 30
+1 30
+1 30
+1 30
+1 30
+1 30
+1 30
+2 30
+2 30
+31 29
+1 29
+1 29
+1 29
+1 29
+1 15
+2 15
+4 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+5 112
+4 1
+1 14
+1 8

fl=(23)
fn=(64)
37 4
+3 1
-3 2
+21 2
+4 2
+16 5

fl=(186)
fn=(642)
71 162
+5 162
+3 162
+2 162
+10 162
+6 162
+1 162
+1 162
+1 162
+1 162
+1 162
+1 162
+4 162
+1 162
+3 162
+1 162
+2 162
+1 162
+1 162
+1 162
+1 162
+1 162
+2 162
+7 162
+1 162
+1 162
cfi=(187) ./elf/./elf/dl-runtime.c
cfn=(644) _dl_fixup
calls=162 -84 
* 141091
+1 162
+5 162
+1 162
+1 162
+2 162
+1 162
+1 162
+1 162
+1 162
+1 162
+1 162
+2 162
+2 162
+4 162
+2 162

fl=(32)
fn=(94)
98 2546
+33 2546
+1 2546
+2 2546
+1 2546
+21 2546
+1 2546
+1 2343
+1 2343
+1 2236
+1 2236
+1 2236
+1 2236
+17 2236
+1 2236
+1 2236
+1 2236
+1 2236
+1 2236
+1 2236
+5 61
+1 183
+9 61
+1 61
+1 61
+1 61
+1 61
+1 61
+1 61
+1 61
-7 310
+1 310
+1 310
+1 310
+1 310
+1 310
+1 310
+1 310
+1 284
+1 145
+1 145
+1 145
+2 145
+1 145
+1 145
+1 145
+1 145
+1 145
-5 139
+1 139
+1 139
+1 139
+1 139
+1 139
+10 87
+1 87
+1 87
+2 87
+6 87
+1 87
+1 87
+1 87
+1 87
+5 87
+2 78
+1 78
+1 156
+8 78
+1 78
+3 78
+1 78
+1 78
+1 78
+1 78
+1 78
-9 5
+1 5
+3 5
+1 5
+1 5
+1 5
+1 5
+1 5
+6 6
+1 6
+1 6
+3 6
+1 6
+1 6
+1 6
+1 6
+1 6
+5 5
+1 5
+9 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+3 8
+1 8
+1 8
+6 8
+1 8
+1 16
+4 8
+1 8
-1 2
+1 2
+3 10
+1 10
+1 10
+2 10
+1 10
+1 10
+4 10
+1 10
+1 10
+1 10
+1 10
+1 10
+6 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+6 2
+1 2
+1 2
+40 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 2
+1 2
+1 2
+6 2
+1 2
+1 4
+4 2
+1 2
+3 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+69 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+4 2
+1 2
+1 2
+6 2
+1 2
+1 4
+4 2
+1 2
-1 2
+1 2
+3 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+7 3
+1 3
+2 3
+1 3
+2 3
+1 3
+1 3
+2 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+7 2
+1 2
+1 2
+32 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 3
+4 3
+1 3
+1 3
+6 3
+1 3
+1 6
+4 3
+1 3
-1 2
+1 2
+3 5
+1 5
+1 5
+2 5
+1 5
+1 5
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+7 5
+1 5
+2 5
+1 5
+2 5
+1 5
+1 5
+2 5
+1 5
+1 5
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+7 2
+1 2
+1 2
+32 5
+1 5
+1 5
+1 5
+1 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 4
+4 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
-1 2
+1 2
+3 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+7 4
+1 4
+2 4
+1 4
+2 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+7 2
+1 2
+1 2
+32 15
+1 15
+1 15
+1 15
+1 15
+2 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 9
+4 9
+1 9
+1 9
+6 9
+1 9
+1 18
+4 9
+1 9
-1 7
+1 7
+3 16
+1 16
+1 16
+2 16
+1 16
+1 16
+4 16
+1 16
+1 16
+1 16
+1 16
+1 16
+7 10
+1 10
+2 10
+1 10
+2 10
+1 10
+1 10
+2 10
+1 10
+1 10
+4 10
+1 10
+1 10
+1 10
+1 10
+1 10
+7 7
+1 7
+1 7
+32 11
+1 11
+1 11
+1 11
+1 11
+2 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 8
+4 8
+1 8
+1 8
+6 8
+1 8
+1 16
+4 8
+1 8
+3 8
+1 8
+1 8
+2 8
+1 8
+1 8
+4 8
+1 8
+1 8
+1 8
+1 8
+1 8
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+41 16
+1 16
+1 16
+1 16
+1 16
+2 16
+1 16
+1 16
+1 16
+1 16
+1 16
+1 16
+1 6
+4 6
+1 6
+1 6
+6 6
+1 6
+1 12
+4 6
+1 6
+3 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+69 24
+1 24
+1 24
+1 24
+1 24
+2 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 16
+4 16
+1 16
+1 16
+6 16
+1 16
+1 32
+4 16
+1 16
-1 7
+1 7
+3 23
+1 23
+1 23
+2 23
+1 23
+1 23
+4 23
+1 23
+1 23
+1 23
+1 23
+1 23
+7 14
+1 14
+2 14
+1 14
+2 14
+1 14
+1 14
+2 14
+1 14
+1 14
+4 14
+1 14
+1 14
+1 14
+1 14
+1 14
+7 7
+1 7
+1 7
+32 22
+1 22
+1 22
+1 22
+1 22
+2 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 18
+4 18
+1 18
+1 18
+6 18
+1 18
+1 36
+4 18
+1 18
-1 4
+1 4
+3 22
+1 22
+1 22
+2 22
+1 22
+1 22
+4 22
+1 22
+1 22
+1 22
+1 22
+1 22
+7 10
+1 10
+2 10
+1 10
+2 10
+1 10
+1 10
+2 10
+1 10
+1 10
+4 10
+1 10
+1 10
+1 10
+1 10
+1 10
+7 4
+1 4
+1 4
+32 31
+1 31
+1 31
+1 31
+1 31
+2 31
+1 31
+1 31
+1 31
+1 31
+1 31
+1 31
+1 17
+4 17
+1 17
+1 17
+6 17
+1 17
+1 34
+4 17
+1 17
-1 4
+1 4
+3 21
+1 21
+1 21
+2 21
+1 21
+1 21
+4 21
+1 21
+1 21
+1 21
+1 21
+1 21
+7 8
+1 8
+2 8
+1 8
+2 8
+1 8
+1 8
+2 8
+1 8
+1 8
+4 8
+1 8
+1 8
+1 8
+1 8
+1 8
+7 4
+1 4
+1 4
+32 39
+1 39
+1 39
+1 39
+1 39
+2 39
+1 39
+1 39
+1 39
+1 39
+1 39
+1 39
+1 12
+4 12
+1 12
+1 12
+6 12
+1 12
+1 24
+4 12
+1 12
-1 6
+1 6
+3 18
+1 18
+1 18
+2 18
+1 18
+1 18
+4 18
+1 18
+1 18
+1 18
+1 18
+1 18
+7 10
+1 10
+2 10
+1 10
+2 10
+1 10
+1 10
+2 10
+1 10
+1 10
+4 10
+1 10
+1 10
+1 10
+1 10
+1 10
+7 6
+1 6
+1 6
+32 38
+1 38
+1 38
+1 38
+1 38
+2 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 23
+4 23
+1 23
+1 23
+6 23
+1 23
+1 46
+4 23
+1 23
-1 8
+1 8
+3 31
+1 31
+1 31
+2 31
+1 31
+1 31
+4 31
+1 31
+1 31
+1 31
+1 31
+1 31
+7 11
+1 11
+2 11
+1 11
+2 11
+1 11
+1 11
+2 11
+1 11
+1 11
+4 11
+1 11
+1 11
+1 11
+1 11
+1 11
+7 8
+1 8
+1 8
+32 38
+1 38
+1 38
+1 38
+1 38
+2 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 19
+4 19
+1 19
+1 19
+6 19
+1 19
+1 38
+4 19
+1 19
-1 4
+1 4
+3 23
+1 23
+1 23
+2 23
+1 23
+1 23
+4 23
+1 23
+1 23
+1 23
+1 23
+1 23
+7 8
+1 8
+2 8
+1 8
+2 8
+1 8
+1 8
+2 8
+1 8
+1 8
+4 8
+1 8
+1 8
+1 8
+1 8
+1 8
+7 4
+1 4
+1 4
+32 29
+1 29
+1 29
+1 29
+1 29
+2 29
+1 29
+1 29
+1 29
+1 29
+1 29
+1 29
+2 12
+4 12
+1 12
+1 12
+6 12
+1 12
+2 24
+4 12
+1 12
-1 3
+1 3
+3 15
+1 15
+1 15
+2 15
+1 15
+1 15
+4 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 5
+1 5
+2 5
+1 5
+2 5
+1 5
+1 5
+2 5
+1 5
+1 5
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+7 3
+1 3
+1 3
+4 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+18 237
+2 237
+1 237
+1 237
+1 237
-3 134
+1 134
+1 134
+1 134
+1 290
+5 145
+6 145
+1 145
+8 145
+1 145
-16 2401
+6 2401
+1 2401
+8 2401
+1 2401

fn=(244) strncmp
98 1
+27 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+21 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+17 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
2104 1
+3 1
+1 1
+2 1
+1 1
+8 1
+1 1

fl=(2)
fn=(154) handle_preload_list
869 11
+5 1
-5 2
+5 2
-4 3
+7 3
cfi=(49) ./string/../string/strcspn.c
cfn=(156) strcspn
calls=1 32 
* 254
* 1
+1 3
+9 1
183 1
889 2
183 2
891 2
-80 1
+5 1
-6 1
-4 1
+10 2
-6 1
+4 1
+2 2
-5 1
+1 1
+4 1
cfi=(50)
cfn=(158)
calls=1 254 
* 2754
+1 3
+8 3
+67 1
-18 2
+21 9
-15 4
cfi=(29)
cfn=(82)
calls=1 210 
* 19
+1 2

fn=(66)
1346 2
197 1
1346 11
199 1
302 1
+1 1
197 1
+99 3
1357 1
cfi=(24)
cfn=(68) __tls_pre_init_tp
calls=1 53 
* 17
2749 1
2538 1
2749 2
2598 1
+2 2
+15 1
-13 2
cfi=(25)
cfn=(70)
calls=1 28 
* 35
* 4
cfi=(25)
cfn=(70)
calls=2 28 
* 185
* 9
+4 6
-2 2
+2 6
+1 2
-1 6
+1 17
-1 89
+9 12
2727 3
1373 1
+1 2
-1 2
+1 2
2687 3
-47 2
+10 2
1637 9
cfi=(26)
cfn=(72)
calls=1 59 
* 210
* 1
+2 2
+1 3
+6 1
-5 2
+1 3
+4 1
cfi=(26)
cfn=(84)
calls=1 31 
* 42
+1 2
1116 1
-1 1
1351 1
1143 1
-21 2
+21 2
-19 1
+1 1
-3 1
+21 2
+57 1
-82 1
+25 1
-3 1
+4 1
+19 1
+37 4
-56 102
+56 4
-1 4
+1 8
-1 4
+2 8
+1 1
+2 12
+1 14
+4 8
+1 8
+1 4
+4 12
-72 27
1253 2
+1 22
+6 4
cfi=(30)
cfn=(88) _dl_process_pt_gnu_property
calls=1 868 
* 56
-7 26
+1 13
+6 13
-6 26
fi=(31) ./elf/../sysdeps/x86/dl-prop.h
235 4
+1 2
-87 4
fe=(2)
1148 1
-5 1
+5 2
-5 2
+30 1
-9 2
+2 1
-3 1
+10 2
+18 2
-38 2
-10 1
+10 1
+1 9
-11 2
+1 14
1247 1
1143 1
1247 2
1143 3
1266 4
+3 3
+2 3
1672 3
+2 2
-1 1
+1 1
+1 3
-2 2
cfi=(32)
cfn=(94)
calls=1 98 
* 25
* 2
+7 1
+3 1
-5 1
+3 1
+2 1
+1 2
+4 2
+2 2
